Day,Temperature (°C),Humidity (%),Light Intensity (lux),CO2 Levels (ppm),Water Supply (L/day),Nutrient Concentration (%),Soil Moisture (%),Seedling Height (cm),Leaf Count,Root Length (cm),Plant Weight (g),Leaf Area (cm²),Health Score
1,25.40100828937302,70.48245126667223,9882.636624740415,353.3201672207893,1.8043607322434472,3.8990504505295114,30.29765225880309,24.218605711037473,7,8.116887715949934,14.191718887027008,36.89690198998644,6.303458813799898
2,23.03682547215203,65.0672895780854,9833.533412858329,389.5527068321414,1.91698079410294,3.1565502996116384,22.204246468893732,24.38060799516385,7,8.383523357754427,30.487623876579903,34.24020965390944,8.006368815795469
3,26.611615814252062,61.991766619485745,9951.916348859544,344.81580999303424,0.7519444276327798,3.163280731656345,29.699104427136326,24.675653054834235,8,8.498971507658291,25.59174267152907,38.105671929393345,5.180651286926523
4,27.5461286967805,61.13984507226075,11616.998883005695,438.14863005970204,1.8863955064643894,4.481242027931759,34.334403703641094,27.721680821631498,6,8.096728548463908,20.20313514651216,39.97576783168999,6.656464464896634
5,26.62717649861929,66.17924948294055,10036.608861770615,357.45402363380015,0.5771728644613865,1.7825492427410032,22.206611980800425,25.439197225821566,7,6.468213715798212,17.171630793331616,35.732825939913354,9.527434347123933
6,25.3679874865623,58.745585121893946,11525.496908172352,460.99009619880974,1.1803479222593771,1.8181946501381976,31.743502968609732,26.94215373293761,4,8.233992222315685,19.56345241116365,36.88300716546478,5.143249441762717
7,27.43298870438289,57.37025879821138,9397.451712788728,377.0469126319386,1.659103451216025,3.1639098295154877,30.85509703940392,25.744942063112315,8,8.828792653297413,12.422575950952252,39.67217049447373,7.9323622307974935
8,30.73412207317264,53.75193474446315,12148.06941642011,380.5592294060834,0.8626309930745538,1.5829131011673412,29.29534260324589,27.936825662465136,9,7.974452688396247,25.94014879720504,41.80274846996939,4.671539230208915
9,27.938742417475325,64.5753375934323,11835.364459684472,430.87090689776346,1.4924942897079012,3.9057607917672823,21.879978542235538,27.242495280980144,4,7.133228072806935,23.469332548423615,38.33034032799313,7.4451221038402124
10,25.79562665781696,59.895879453211485,12503.11166973945,337.89601483223873,0.5156852689836116,1.8415593557786019,34.44040466921699,26.737907117206806,5,8.65919115113758,19.07229295128054,37.43901470332048,6.365592150164324
11,26.285115771437425,63.59268525629119,10075.306364215074,337.70490253169106,1.3306876292831817,2.4146695827347613,26.978061743488716,25.88344356731777,7,7.812216157064176,25.4845553129311,33.11642024813698,3.41960333056905
12,26.463489797936646,68.3724241523,11754.313036917842,418.6330128697026,1.949678975178089,1.6213554626778799,28.19876856569838,27.47117911056185,9,8.782048243432849,26.399364995260253,42.182250199282834,4.25098120054789
13,28.286984944451692,63.07971295290143,11659.008853182733,320.2572865489659,1.1731379208675903,2.440049142527909,33.56722691657543,27.3966125465708,7,8.663836771446842,23.065041441690187,40.775221543945236,8.119234107998285
14,27.5438172532389,63.847832922018746,11338.280901111644,352.2388940075299,1.3720918611046051,1.6189155368423789,34.813164584174494,26.92437756707842,4,9.22655015595408,22.351492307310977,40.86695335341617,6.556714778320693
15,27.431470515631045,65.54391653165423,11935.014427690847,432.10964110353234,0.5738800081558195,4.492232795665265,29.70213493966328,28.674425865670077,4,8.597159082214137,30.766038192067004,44.612053378382996,7.663564428201436
16,29.251983390392887,58.33041294692338,10664.449110740215,501.25016445159287,0.9410605216171388,4.873648538005206,25.83978872465383,26.807112892984573,5,8.522563237570067,18.17606577945567,41.548573530844635,8.285909154896194
17,24.87578005601821,63.13169235847456,11805.642449801633,380.626203731748,1.6147844989737088,4.432773612353017,25.01799349254676,24.92450751452688,7,7.649543673642749,18.067733660406887,36.28114968776815,6.9443573146687925
18,27.1826651198179,65.4637355025255,10959.502845612695,381.4396212872979,1.872912111619223,4.9884767178040414,22.51525424532533,26.507686077247936,6,7.82710785611557,35.500550009061314,39.38762672962709,6.099394778488488
19,27.15159497701168,62.781222615169334,12108.263562071383,493.96268787897066,1.4256775502696382,1.7304549690540205,34.702988028360764,25.98338873373079,9,8.927522418960564,23.46293234825124,42.230864933693454,4.855542387765185
20,27.665484590897858,55.74286177168302,11101.031976999871,441.40837286111304,1.0045173102186684,3.628272606023023,30.027056232186506,26.57239392517521,8,8.124110759591355,20.763621773598246,41.97748292756938,8.573745004295297
